Other,English
낙하산,parachute
낙원,paradise
나란히 준비,parallel ready [stance]
데치다,parboil
소포,parcel
네?,Pardon?
부모,parents
시부모,parents-in-law
"파리, 파리스",Paris
공원,park [garden]
공원,park [n]
주차장,parking lot
앵무새,parrot
참가 [參加],participation [n]
참여 민주주의,participatory democracy
"미럴카, 입 카",particle
도대체,particularly
벽,partition
"남편, 배우자",partner
아르바이트,part-time work
파티,party [evening]
일행,party [group]
파티,party [n]
"증, 허가증",pass [permit]
돌아가다,pass away [v]
지나다,pass by
"승객, 여객",passenger
여객선,passenger ship
정열적,passionately
여관,passport
출입국관리소,passport control
지난,past [a]
파스타,pasta
풀,paste
바르다,paste [v]
비막,patagium
밭,patch
길,path
궤도,path [n[
환자,patient
폴,Paul
천막,pavillion
내다,pay
사다,pay [restaurant]
"내다, 디불하다",pay [v]
지불,payment
공중전화,payphone
"완두, 완두콩, 콩",pea
"평안, 평정, 평화, 화목",peace
안녕,peace [n]
복승아,peach
공작,peacock
정산,peak [mountain]
한창,peak [n]
땅콩,peanut
진주,pearl
소농,peasant
자갈,pebble
공론가,pedant
현학적인,pedantic
현학,pedantry
보행자,pedestrian [n]
횡단보도,pedestrian crossing
소아과,pediatrics
벗기다,peel [cooking]
까다,peel [v]
펠리컨,pelican
"볼펜, 펜",pen
벌금,penalty [fine]
연필,pencil
필통,pencil case
펭귄,penguin
페니실린,penicillin
주머니칼,penknife
서예,penmanship
하숙집,pension [hotel]
연금수령자,pensioner
사람들,people
명,people [counter]
후추,pepper [n]
후추,pepper [spice]
피망,pepper [vegetable]
에,per
하루에,per day
한 시간에,per hour
한 사람에,per person
일주일에,per week
페센트,percent
매,peregrine falcon
페레스트로이카,perestroika
완전히,perfectly
연기,performance [n]
향수,perfume
아마,perhaps
"멘스, 윌경",period [menstruation]
영구동토,permafrost
"증, 허가증",permit [n]
페르샤,Persia
"감, 감나무",persimmon
"분, 사람, 인",person
분,person [honorific]
전자 수칩,personal organizer
인칭대명사,personal pronoun
인물,personality
직원,personnell
명,persons [counter]
슴새,petrel
가솔린,petrol
주유소,petrol station
식균작용,phagocytises
헛깨비,phantom
약사,pharmacist
약국,pharmacy
인두,pharynx
박사,PhD
꿩,pheasant
필리핀,Philippines
마법사의 돌,philosopher's stone
철학,philosophy
전화,phone [n]
전화박스,phone box
전화,phone call
"전화카드, 전화카드",phone card
교환,phone extension
전화번호,phone number
표음,phoneme
"샛별, 인",phosphorus
복사기,photocopy [n]
복잡하다 (복잡해요),photocopy [v]
사진관,photographer's [shop]
사진관,photographic shop
수명,photophobia
체육,physical education; PE
힘세다,physically strong
물리학,physics
생리학,physiology
피아니스트,pianist
피아노,piano [n]
따다,pick [v]
따다,pick fruit
받아요,pick up [phone]
그림,picture [n]
그림이 있는 책,picture book
액자,picture frame
"개, 조각",piece
뚫다,pierce
찌르다,pierce [v]
경건,piety
돼지,pig
돼지고기,pig meat
비둘기,pigeon
베개,pillow
여드름,pimple
소나무,pine tree
파인애플,pineapple
탁구,ping pong
분홍색,pink
고방오리,pintail
피리,pipe [flute]
해적,pirate
해적선,pirate ship
피자,pizza
"곳, 장소, 판",place
장소,place [n]
놓다,place [v]
군데,places [counter]
전명병,plague
들판,plain [n]
계획,plan [n]
도면,plan [of building]
계흭하다 (계흭해요),plan [v]
플랑크 상수,Planck's constant
비행기,plane [aircraft]
행성 [行星],planet [n]
"공장, 식물",plant [n]
"심다, 이식하다",plant [v]
재배지,plantation
일희용 반창고,plaster [sticking plaster]
플라스틱,plastic
플라스틱 가방,plastic bag
접시,plate
플래폼,platform
플랫폼,platform [railway]
승강장,platform [train]
백금,platinum
오리너구리,platypus
치다,play [tennis; golf]
놀다,play [v]
피아노 치다,play piano [v]
"트럼프, 플레이키드",playing card
흙장난,playing with dirt
쾌감,pleasant feeling
"부탁해요, 좀",please
반갑다,pleased to meet
만나서 반갑습니다,pleased to meet you
쾌락,pleasure
플라이어,pliers
갈다,plough
쟁기,plough [n]
쟁기질하다,plough [v]
따다,pluck [v]
플러그,plug [electrical]
자두,plum
자두,plum [n]
깃털,plumage
배관공,plumber
복수,plural
"명왕성, 플루토",Pluto
진폐증,pneumoconiosis
고립지,pocket
시,poem
시,poetry
독,poison
유독성,poisonous
폴란드,Poland
볼극곰,polar bear
"경찰, 경찰서, 파출소",police
경찰관,police officer
경찰서,police station
경찰관,policeman
경찰관,policewoman
시책,policy
닦다,polish [v]
정치학,political science
정치가 [政治家],politician
정치,politics
정치,politics [newspaper]
꽃가루,pollen
오염물질,pollutant
석류,pomegranate
호수,pond
조랑말,pony
수영장,pool [swimming]
유행 가수,pop singer [n]
유행가 [流行歌],pop song [n]
팝콘,popcorn
로마 교황,pope
돼지고기,pork
돌고래,porpoise
"인분, 일인분",portion [food]
포르투갈,Portugal
위치,position
가능성,possibility
우편물,post [n]
부치다,post [v]
우편천호,post code
우체국,post office
우편,postage
엽서,postcard
연기,postponement [n]
찌개,pot stew
"칼륨, 포타슘",potassium
감자,potato
감자 깡,potato chips
감자 튀김,potato chips [crisps]
도기,pottery
주머니,pouch
파운드,pound [currency]
"따르다, 붓다",pour [cooking]
힘,power [n]
정전,power cut
연습,practice [n]
학습,practice [study]
연습하다,practice [v]
"마멋, 프레리 도그",prairie dog
농담,prank
새우,prawn
절벽,precipice
머리말,preface
좋아하다 (좋아해요),prefer [v]
임신,pregnant
짓다,prepare [cooking]
"만들다, 준비하다",prepare [v]
선불,pre-payment
장로교,Presbyterian
처방전,prescription
선물,present [n]
절이다,preserve [salt; v]
대통령,president
사장,president [company]
누르다,press
"예쁘다, 예쁜",pretty
막다,prevent
예습,preview
전에,previously
"가격 [價格], 값",price
가 [價],price [H]
대가 [代價],price [n]
물가 [物價],price of things [n]
"목사, 신부",priest
"승려, 중",priest [Buddhist]
신부,priest [Catholic]
먹사,priest [Protestant]
한창,prime
소수,prime number
원시,primitive
왕자,prince
공주,princess
학교 교장,principal
원리,principle
콩밥을 먹다,prison [serve time in prison]
전쟁 포로,prisoner of war
"개인, 사럽, 사유",private
자택,private residence
사깁대학교,private university
상,prize
"아마, 아마도, 혹시",probably
문제,problem
문제아,problem child
가다 (가요),proceed [v]
가공 [加工],processing [n]
출산,procreation
프로,professional [sport; n]
"교사, 교수, 선생",professor
이익,profit
진보,progress
금지,prohibited
프로메튬,promethium
약속,promise
대명사,pronoun
발음하다 (발음해요),pronounce [v]
"발음, 발음 [發音]",pronunciation
고유명사,proper noun
재산,property
예언자,prophet
장래,prospect
단백질,protein
개신교,Protestant
먹사,Protestant priest
코가 높다,proudly [act proudly]
속담,proverb
주,province
사무장,provost
프로이센,Prussia
찬송가 [讚頌歌],psalm [n]
익명,pseudonym
"심리, 심리학",psychology
공신교,public holiday
공보,public information
여론,public opinion
공중변소,public toilet
출판하다,publish
후식,pudding
불고기,Pulgogi
당기다 (당기세요),pull [v]
박,pumpkin
지르기,punch [Taekwondo]
"빵꾸, 펑크",puncture
벌,punishment
강아지,pup [dog]
학생,pupil
괴뢰,puppet
하룻강아지,puppy
강아지,puppy [dog]
"보라색, 자줏빛",purple
붉은 왜가리,purple heron
지갑,purse
고름,pus
부산,Pusan
밀다 (미세요),push [v]
고양이,pussy
"꽂다, 넣다",put [v]
힘들이다,put in efforts
매다,put on [v]
불시의 일격,putsch
피그미족,pygmy
잠옷,pyjamas
"마사일 탑재, 탑, 탑문",pylon
피타고라스,Pythagoras
엉터리 치료,quackery
자격,qualification
"질, 품질",quality
양자 역학,quantum mechanics
"쿼크, 퀴크모형",quark
부두,quay
여왕,queen
여왕벌,queen bee
질문,question [n]
줄,queue
빠르다 (빨라요),quick
"빨리, 어서",quickly
조용한,quiet [place]
끊다,quit [smoking; drinking]
퍽,quite
랍비,rabbi
토끼,rabbit
광건병,rabies
너구리,raccoon
인종,race [people]
경기,race [sport]
라켓,racket [tennis]
라디오,radio
무,radish
라듐,radium
서까래,rafter
궤도,rail [track]
철도,railroad
철도,railway
선,railway line
플랫폼,railway platform
"기차역, 역",railway station
기차 [氣車],railway train
비,rain
비구름,rain cloud
무지개송어,rainbow trout
비가 와요,rainy
장마,rainy season
갈퀴,rake [n]
갈퀴다,rake [v]
갈귀손,rake hand
"마구, 무작위로",randomly
양곤,Rangoon
급,rank [n]
빠르다 (빨라요),rapid
레어,rare [food]
드물다 (드물어요),rare [unique]
발진,rash [skin]
쥐,rat
쥐,rat [animal]
함리,rationality
협곡,ravine
생,raw
한가닥,ray [n] (of hope)
"레이저, 면도기",razor
면도날,razor blades
읽다,read [v]
쾌히,readily
읽기책,reading book [n]
준비,ready
부동사,real estate
실수,real number
"아주, 정말로, 참",really
뒤,rear
함리,reason
이유,reason [n]
거절,rebuff
영수증,receipt
받다,receive [v]
리셉션 데스크,reception [desk]
안내원,receptionist
"요리법, 처방",recipe
계산,reckoning
알아 주다,recognize [one's ability]
추천하다 (추천해요),recommend [v]
음반,record [music]
오락,recreation [newspaper]
"붉은, 빨간, 적색",red
팥,red bean
빨간띠,Red Belt
당풍,red colour of autumn
붉은 사슴,red deer
적색왜성 [赤色矮星],red dwarf
고추,red pepper
홍해,Red Sea
"레드 와인, 적포도주",red wine
할인,reduction [discount]
식당,refectory
상쾌,refreshing
"냉장, 냉장고",refrigerator
환불,refund
거절하다,refuse [v]
정권,regime
정권 변화,regime change
지역,region
지역,regional news [newspaper]
규칙,regulation
환급하다 (환급해요),reimburse [v]
부결하다,reject [v]
비교적,relatively [comparatively]
쉬다 (쉬어요),relax [v]
믿을만 해요,reliable [person]
쾌재,relief
종교,religion
원격,remote
이사,removal
세,rent
렌트,rent [n]
렌트하다 (렌트해요),rent [v]
수리,repair
"고치다, 수리하다",repair [v]
"다시 말하다, 반복하다 (반복해요)",repeat [v]
답변,reply
보도,report
기자,reporter
파충류,reptile
평판,repute
구조,rescue
연구,research
연구하다,research [v]
예약,reservation
지정석,reserved seat
휴양지,resort [seaside]
숰쉬기,respiration
책임,responsibility
휴가,rest [n]
휴식,rest [relaxation]
쉬다 (쉬어요),rest [v]
"식당, 음식점",restaurant
식당차,restaurant car
제한하다,restrict [v]
결과,result
눈의 망막,retina
은퇴하다,retire
후퇴하다,retreat [v]
돌려주다 (돌려줘요),return [give back]
돌아가다 (돌아가요),return [go back]
반품하다 (반품해요),return [purchase]
돌아오다,return [v]
"왕복, 왕복표",return ticket
귀가하다 [歸家],returning home [v]
나타내다,reveal [v]
폭로,revelation [n]
복수,revenge
수익,revenue
콜렉트 콜,reverse charge call
손칼등,reverse knife hand
반대 지르기,reverse punch
복습,review [of studies]
혁명,revolution
"보수, 사례금",reward
류머티즘,rheumatism
코뿔소,rhino
코뿔소,rhinoceros
"갈비, 는걸",rib
띠,ribbon [n]
갈비,ribs
진지,rice [honorific]
"밥공기, 밥그릇",rice bowl
떡,rice cake
논,rice field [paddy field]
밥주걱,rice spatula
콩밥,rice with beans
부유하다,rich [a]
부자,rich person [n]
웃으운,ridiculous
승마,riding [horseback]
주춤 서기,riding horse stance
소충,rifle
오른쪽,right
"맞다 (맞아요), 맞은",right [correct]
오른팔,right arm
당장,right now
반지,ring [jewellery]
울리다,ring [v]
익은,ripe
오르다,rise [v]
의례,ritual [n]
"강 [江], 내, 수 [水]",river
리베트,rivet
"거리, 길, 도로",road
골목,road corner
교차로,road junction
도로표지,road sign
찾길,roadway
굽다 (구워요),roast [v]
빼앗다,rob
로버트,Robert
바위,rock
로켓트,rocket
목마,rocking horse
설치류,rodent
알,roe
"구르다, 굴리다",roll [v]
롤러코스터,rollercoaster
롤러 하키,roller-hockey
로마,Roman
로마 문자,Roman alphabet
로마 제국,Roman Empire
루마니아,Romania
지붕,roof
"겨를, 방, 자리, 짬, 틈",room
공간,room [space]
룸 서비스,room service
빈 잔,rooms available
수탉,rooster
"근원, 뿌리",root
"바, 밧줄, 줄",rope
장미,rose
분홍색,rose colour
명단,roster
썩다,rot [v]
상했어요,rotten [food]
거친,rough
둥근,round
한바탕,round [n]
돌려 차기,round house kick
반달 차기,round house low kick
"길, 루트, 방향",route
줄,row
열,row [theatre]
왕실의,royal
비비다,rub
먹을 갈다,rub down ink stick [with water
고무,rubber
"쓰레수, 엉터리, 졸작",rubbish
엉터리,rubbish [nonsense]
쓰레기,rubbish [waste]
배낭,rucksack
버릇없는,rude
실례,rudeness
기본적인,rudimentary
카펫,rug
붕괴,ruin
규칙,rule
달리기를 하다,run [sports]
"달리다, 뛰다",run [v]
달아나다,run away [v]
가출하다 [家出],run away from home [v]
콧물이 나요,runny nose
뛰다,rush [v]
출퇴군 시간,rush hour
러시아,Russia
호밀,rye
희생,sacrifice
"슬프다, 슬픈",sad
안전한,safe [a]
안전벨트,safety belt
돛,sail
항해,sailing
세일링,sailing [sport]
"선원, 수병",sailor [n]
"샐러드, 양채",salad
드레싱,salad dressing
"급료, 봉급, 월급",salary
가불 [假彿],salary advance [n]
"세일, 판매",sale [n]
특매,sale [special sale]
세일,sales [shop]
세일,sales [sign]
점원,sales person
판매원,sales person [shop]
세일즈맨,salesman
"세일즈맨, 판매원",salesperson
침,saliva
연어,salmon
소금,salt
절이다,salt [v]
짜다,salty
"같다, 같은, 똑같다",same
한통속,same group
한군데,same place
사미어,Sami [language]
견본,sample
삼성,Samsung
샌프란시스코,San Francisco
산체스,Sanchez
모래,sand
샌들,sandals
샌드위치,sandwich
즙,sap [n]
사파이어,sapphire
사라예보,Sarajevo
정어리,sardine
띠,sash [n]
생선회,sashimi
위성,satellite
위서방송,satellite channel
만족,satisfaction
토요일,Saturday
"사투르누스, 토성",Saturn
"간장, 소스",sauce
접시,saucer
사우디아라비아,Saudi Arabia
소시지,sausage
볶다,saute [v]
구하다 (구해요),save [v; life]
저금해요,save [v; money]
구해내다,save [v]
톱,saw
색소폰,saxophone
말씀 하시다,say [honorific; v]
말하다 (말해요),say [v]
다시 말하다,say again
"칼집, 태검집",scabbard
비계,scaffolding
정도,scale
저울,scales
가리비,scallop
스캐너,scanner
"흉, 흉터",scar
드문,scarce
놀라게 하다,scare [v]
허수아비,scarecrow
"목도리, 스카프",scarf
"뿌리다, 흩다, 흩어지다",scatter
판,scence
장면,scene
냄새,scent
계획,scheme
수업,school
학교,school [n]
남학생,school boy
통학버스,school bus
학교 식당,school cafeteria
여학생,school girl
방학,school holiday
과목,school subject
과업,school work
가위,scissors
꾸짖다,scold [v]
득점,score
경멸,scorn
냉소적인,scornful
전갈,scorpion
스카치 테이프,scotch tape
스코틀랜드,Scotland
스코틀랜드 사람,Scottish person
"볶은 계란, 스크램블드 에그, 스크램블드 에그",scrambled egg
"긁다, 할퀴다",scratch [v]
소리지르다,scream [v]
스크린,screen [n]
"나사, 나사못",screw [n]
"나사돌리개, 드라이버",screwdriver
낙서,scribbling
스쿠버 다이빙,scuba diving
조각,sculpture
조각,sculpture [n]
"바다, 해양",sea
해삼,sea cucumber
해마,sea horse
바다사자,sea lion
동해,Sea of Japan
뱃멀미,sea sickness
해산물,seafood
갈매기,seagull
"도장, 물개, 물범",seal
솔기,seam
찾다,search [v]
해변,seaside
휴양지,seaside resort
양념을,season [cooking; v]
"계절, 한물",season [n]
계절,season [of year]
무치다,season [v]
정기권,season ticket
장마,seasonal rains
"석, 자리, 좌석",seat
안전벨트,seat belt
"미역, 해초",seaweed
김,seaweed [n]
초,second [n]
장녀,second born daughter
차남,second born son
이등석,second class
초,seconds [counter]
기밀,secrecy
비밀,secret
비서,secretary
증권,securities [newspaper]
경비원,security guard
보다 (봐요),see [v]
간파,see through a situation
씨,seed [n]
보이다,seem [v]
"널, 널뛰기, 널뛰다",seesaw
잡다,seize [v]
고르다,select
"샐렌, 셀레늄",selenium
"자기, 자신",self
셀프 케이터링,self catering
셀프 서피스,self service
자습,self study
자축,self-celebration
자신,self-confidence
이기적,selfish
셀프 서비스,self-service
자립,self-support
자수,self-surrender
팔다 (팔아요),sell [v]
스카치 테이프,sellotape
학기,semester
학기,semester [n]
저지방 우유,semi-skimmed milk
보내다 (보내요),send [v]
을 보내요,send someone off
세네갈,Senegal
노인,senior citizen
감각,sense [n]
민감한,sensitive
"문장, 판결",sentence
설악산,Seoraksan
서울,Seoul
서울대,Seoul National University
"개개의, 분리하다",separate
이탈,separation
구월,September
계승,sequence
순서,sequence [n]
세르비아,Serbia
농노,serf
시리즈,series [TV]
심각한,serious
뱀,serpent
"하인, 하인 [下人]",servant
콩밥을 먹다,serve time in prison
"보존, 봉사, 서비스",service
서비스,service [restaurant]
봉사료,service charge
군인,serviceman
세트 메뉴,set menu
집합론을,set theory
졀정하다,settle [v]
경절,settlement
여러,several
여러가지,several kinds of
엄격한,severe
하수도,sewage system
성,sex
"그림자, 단짝",shadow
떨다,shake [v]
파,shallot [n]
얕은,shallow [a]
무당,shaman
수치,shame
샴푸,shampoo
상해,Shanghai
모양,shape [n]
목,share
"나누다, 분담하다",share [v]
주식,shares [stock]
쉐어웨어,shareware
상어,shark
날카로운,sharp [a]
깎다 (깎아요),sharpen [pencil]
가는 기구,sharpener
면도하다 (면도해요),shave [v]
빙수,shaved ice
팥빙수,shaved ice with red bean
면도 크림,shaving cream
그녀,she
칼집,sheath
암고양이,she-cat
"면양, 양",sheep
시이트,sheet
장,sheet [counter]
선반,shelf
"갑각류, 조개",shellfish
지압,Shiatsu
빛나다,shine [v]
"셔츠, 와이샤쓰",shirt
똥,shit
충격,shock
재생모,shoddy
신발,shoe
구두,shoe [n]
구두끈,shoe lace
구두약,shoe polish
"신발 가게, 제화점",shoe shop
쏘다,shoot [v]
"가게, 상점",shop [n]
"도우미, 점원",shop assistant
가게 주인,shopkeeper
쇼핑,shopping
쇼핑하다 (쇼핑해요),shopping [go shopping]
가방,shopping bag
쇼핑 트롤리,shopping trolley
바닷가,shore [n]
"작은, 짧다",short
지름길,short cut
운동화,short shoes
짧은팔,short sleeve
단봉,short stick
잠깐만,short time
결함,shortcomings
하루살이,short-lived insect
반바지,shorts
산탄총,shotgun
어깨,shoulder
"소리치다, 외치다",shout [v]
삽,shovel [n]
"공연, 쇼",show [v; theatre]
보여주다,show [v]
뻥을 까다,show off
샤워,shower [n]
새우,shrimp
새우 깡,shrimp chips
새우,shrimps
닫다 (닫아요),shut [v]
왕복 버스,shuttle bus
수줍은,shy [a]
아우,sibling [younger sibling]
"남매, 형제",siblings
아픈,sick [a]
토하다 (토해요),sick [be sick]
옆구리,side [body]
"쪽, 편",side [n]
반찬,side dish
옆팔꿈,side elbow
옆주먹,side hammer fist
옆차기,side kick
옆 지르기,side punch
부업,sideline
포위 공격,siege
체,sieve
한숨,sigh [n]
관광,sightseeing
"골뱅이, 신호",sign
"사인, 서명",signature
중요성,significance
침묵,silence
말없이,silently
규소,silicon
"비단, 실크",silk
신라,Silla
헛소리,silly talk
은,silver
은색,silver [colour]
은 대장장이,silversmith
은제품,silverware
비숫한,similar
"간단하다, 간단한",simple
간결체 한자,Simplified Chinese
단순히,simply
동시적인,simultaneous
동시에,simultaneously
죄,sin [n]
엑날부터,since old times
언제 부터,since when
진실한,sincere [a]
"심줄, 힘출",sinew
가 [歌],sing [H]
"노래하다, 부르다",sing [v]
가수 [歌手],singer [n]
홀로,single
일인용,single [bed room]
"독신, 싱글",single [person]
편도,single [ticket]
싱글 침대,single bed
싱글 룸,single room
한마디,single word
단식,singles [Tennis]
단수,singular number
"세면대, 싱크",sink [bathroom]
가라앉다,sink [v]
아저씨,Sir
누나,sister
여동생,sister [younger]
형수,sister-in-law [eld. br. wife]
올케,sister-in-law [wife's br. wife
계수,sister-in-law [y. broth. wife]
자매,sisters
앉다,sit [v]
터,site
"사태, 상황, 처지, 판, 판, 판국",situation
크기,size
"사이즈, 치주",size [clothes]
키,size [n]
스케이트,skates [n]
스키 타다 (스키 타요),ski [v]
스키 부츠,ski boot
리프트 권,ski pass
기술,skill
특기,skill [special skill]
"가죽, 막, 피막, 피부",skin [n]
발진,skin rash
치마,skirt
하늘,sky
하늘색,sky blue
"노고지리, 종다리",skylark
악담,slander
중상적인,slanderous
속어 [俗語],slang [n]
노예,slave
대형 쇠망치,sledgehammer
잠,sleep
주무시다,sleep [honorific; v]
주무시다,sleep [honorific]
자다 (자요),sleep [v]
"한숨자다, 한잠자다",sleep a wink
침낭,sleeping bag
수명제,sleeping pill
날씬한,slender
썰다,slice
얇게 썰다,slice thinly
미끄러지다,slide
약간의,slight
개미허리,slim waist
내복,slip [pants]
슬리퍼,slipper [n]
슬리퍼,slippers
나무늘보,sloth
슬로베니아,Slovenia
"느린, 천천히",slow
"느리다, 늦은",slow [a]
천천히,slowly
교활한,sly
"작다, 작은",small [a]
먹칠하다,smear with ink
냄새,smell [n]
흰비오리,smew
미소,smile [n]
피오,smoke
담배 피우다,smoke [v]
흡연,smoking
금연,smoking prohibited
매끄러운,smooth
"간식, 식사",snack
안주,snack [with drink]
달팽이,snail
뱀,snake
꺾다,snap
운동화,sneakers [n]
재채기하다,sneeze [v]
"끄트러기, 단편, 조각",snippet
코를 골다,snore [v]
스노클,snorkel
망나니,snot
눈,snow [n]
눈보라,snow storm
눈싸움,snowball fight
눈사람,snowman
눈이 와요,snowy
그럼,so
아직,so far
비누,soap
연속극,soap [TV]
가루비누,soap powder
안 취한,sober [not drunk]
축구,soccer
사회,society
사회학,sociology
양말,sock
소다수,soda water
소파,sofa
소피야,Sofia
부드럽다,soft
소프트웨어,software
서강대,Sogang University
흙,soil
토지,soil [n]
소주,soju
양력,solar calendar
일식,solar eclipse
명치,solar plexus
군인,soldier
여군,soldier [female soldier]
뒤꿈치,sole [back sole]
"고체, 입체",solid
고독,solitude
소말리아,Somalia
어떤,some
그때,some time
누구,somebody
어떤 것,something
흑막,something fishy
가끔,sometimes
아들,son
장남,son [first born]
아드님,son [honorific]
아들,son [n]
차남,son [second born]
"가곡 [歌曲], 노래",song
가 [歌],song [H]
최신가요,song [most recent songs]
가요 [歌謠],song [n]
축가 [祝歌],song of congratulation [n]
"며느리, 사위",son-in-law
곧,soon
두통,sore head
목이 아파요,sore throat
당밀,sorghum
슬픔,sorrow
"미안합니다, 죄송합니다",sorry
미안하다,sorry [be sorry]
영혼,soul
"소리, 전전한",sound
발음,sound [n]
음자,sound value
"국, 국물, 수프, 찌개",soup
찌개,soup [main dish]
국,soup [side dish]
수프,soup [Western]
대접,soup bowl
"시다, 신",sour
소읏앞온어,sousaphone
남아프리카,South Africa
남아프리카 사람,South African person
남미,South America
"남한, 한국",South Korea
"기념품, 선물",souvenir
선물 가게,souvenir shop
쏘련,Soviet Union
"뿌리다, 심다",sow
콩,soy bean
된장,soy bean paste
두유,soy milk
간장,soy sauce
콩가루,soybean flour
"꽁간, 사이, 짬",space
우주선,spacecraft
스파게티,spaghetti
스페인,Spain
스패너,spanner
틈,spare time
틈,spare time [n]
불꽃,spark
참새,sparrow
새매,sparrow hawk
밥주걱,spatula [rice spatula]
말하다 (말해요),speak [v]
흉보다,speak ill of
창,spear
손끝,spear finger
특별한,special
특집,special edition
특효,special efficacy
특집,special feature
특명,special order
특실,special room
특매,special sale
특대,special size
특기,special skill
"전문, 특산물",speciality
저공,specialization [university]
특정한,specific
얼룩,speck
안경,spectacles [glasses]
"말씀, 연설",speech
속도,speed
속도 제한,speed limit
음속,speed of sound
빠르다 (빨라요),speedy
"쓰다 (써요), 철자하다",spell [v]
철자,spelling [n]
돈을 쓰다 (돈을 써요),spend [money]
보내다,spend [time]
소비하다,spend [v]
지내다,spend time [v]
향고래,sperm whale
양념을,spice up [cooking]
매운,spicy
거미,spider
시금치,spinach
등,spine [n]
뒤 돌려 옆차기,spinning side kick
"기운, 망령, 알코올, 정신",spirit
독주,spirits [alcohol]
영적인,spiritual
반감,spite [n]
"옳이, 장엄한",splendid
썩은,spoilt
"대답, 응답",spoken answer
"스펀지, 해면",sponge [n]
"숟가락, 숟가락",spoon
소저,spoon and chopsticks
"스포츠, 운동",sport
경기,sporting race
스포츠샵,sports shop
운동장,sports stadium
점,spot
배우자,spouse
삐다 (삐었어요),sprain [ankle]
삐다,sprain [v]
뿌리다,spray
온천,spring [hot spring]
"샘, 용수철, 잔가지, 한사리",spring [n]
봄,spring [season]
봄,springtime
"뿌리다, 살포하다",sprinkle [v]
뛰다,sprint [v]
싹,sprout
가문비 나무,spruce
가짜 [假K],spurious article [a]
간첩,spy [n]
"광장, 정사각형",square
관장,square [n]
스쿼시,squash [drink]
스쿼시,squash [sport]
조이다,squeeze
오징어,squid
다람쥐,squirrel
스리랑카,Sri Lanka
칼침을 맞다,stab [be stabbed]
찌르다,stab [v]
"경기장, 운동장",stadium
무대,stage [n]
계단,stair
말뚝,stake
교착상태,stalemate
줄기,stalk
우표,stamp [letter]
일어나다 (일어나요),stand up [v[ wake up [v]
스타,star [film]
별,star [sky]
풀,starch
풀,starch [n]
풀먹이다,starch [v] (clothes)
불가사리,starfish
시작하다,start
부터,starting from
기근,starvation
국가,state
나라,state [country]
주,state [n]
말하다 (말해요),state [v]
판국,state of affairs
주립대학교,state university
"계산서, 진술",statement
정적인,static
"기차역, 역, 정거장",station
문방구,stationer's
"문구사, 문방구점",stationery [shop]
통계,statistics
"동상, 조상",statue
키,stature
계시다,stay [honorific]
있다,stay [v]
스테이크,steak
훔치다,steal [v]
증기,steam [n]
찌다,steam [v]
강철,steel [n]
"가파른, 험한",steep
수송아지,steer
핸들,steering wheel
줄기,stem [n]
붓대,stem of brush [writing]
"걸음, 단계",step [n]
차녀,stepchild
의붓아들,stepdaughter
계부,stepfather
계모,stepmother
대초원,steppe
의붓자식,stepson
스테레오,stereo
살균하다,sterilize
선미,stern
스튜어디스,stewardess
막대기,stick
꽂다,stick into [v]
일희용 반창고,sticking plaster
스카치 테이프,sticky tape
아직,still
사산,stillbirth
인색한,stingy
"섞다, 젓다",stir [cooking]
"가축, 비축, 재고",stock
주식,stock [shares]
팔다 (팔아요),stock [shop; v]
양말,stocking
"복통, 위통",stomach ache
"결석, 돌, 돌멩이, 보석",stone
"구치다, 멈추다",stop
끝나,stop [v]
"가게, 상점",store [n]
층,storey
황새,stork
"강풍, 폭풍우",storm
"얘기, 이야기",story
스토브,stove
곧장,straight [a]
곧바로,straight ahead
똑바로,straight on
거르다,strain
당기다 (당기세요),strain [v]
해협,strait
"옷기는, 이상한",strange
타인,stranger
칼재비,strangle punch
콩멍석,straw mat [for bed]
딸기,strawberry
들개,stray dog
시낵가,stream [n]
"거리, 길, 도로",street
힘,strength [n]
압박,stress
"당기다 (당기세요), 뻗다",stretch [v]
엄격한,strict
투쟁,strife
파업,strike [n]
치다,strike [v]
살판나다,strike it rich
끈,string
끈,string [for wrapping]
"강하다, 군세다, 새다, 짙다",strong
튼튼한,strong [material]
힘센,strong [person]
스트론튬,strontium
"건물, 구조",structure
투쟁,struggle
고집센,stubborn
"코가 세다, 콧대가 세다",stubborn [be stubborn]
붙어있다 (붙어있어요),stuck [jammed]
"제자, 학생",student
학생회관,student union [building]
아르바이트,student work
공부하다,study [v]
유학,study abroad [n]
코스,study course
공부하기,studying [n]
재료,stuff
베갯속,stuffing of pillow; pillow stuffing [n]
어리석은,stupid
철갑 상어,sturgeon
더듬기,stutter
작풍,style
반찬,sub dishes
"백성, 신하, 주어, 주제, 학과",subject
제목,subject [mail]
과목,subject [n]
가정법,subjunctive
잠수함,submarine
제출하다,submit
구독하다,subscribe
예약 신청,subscription
결과의,subsequent
부분집합,subset
실재하는,substantial
대용하다,substitute
자막,subtitle
빼다,subtract [v]
"교외, 시외",suburbs
지하철표,subway ticket
성공 [成功],success [n]
계승,succession
빨,sucking
자당,sucrose [n]
급격한,sudden
"감자기, 급격하게",suddenly
괴로워하다,suffer [v]
충분한,sufficient
설탕,sugar
설탕,sugar [n]
무가당,sugar free
암시하다,suggest [v]
자살,suicide
"슈트, 양복",suit
"가방, 슈트케이스, 여행 가방",suitcase
