English,Other
kinematics,",kin·e`mat·ics || kɪnɪ`mætɪks n. 運動學, 動力學"
kleptomaniac,",klep·to`ma·ni·ac || kleptəʊ`meɪnɪæk n. 有盜竊癖的人"
laryngitis,",lar·yn`gi·tis || lærɪn`dʒaɪtɪs n. 喉頭炎"
latitudinarianism,",lat·i·tu·di`nar·i·an·ism || lætɪtuːdn`erɪənɪzm /-tjuːdɪ`ne- n. 自由主義"
liquefaction,",liq·ue`fac·tion || lɪkwɪ`fækʃn n. 液化"
macrobiotics,",mac·ro·bi`ot·ics || mækrəʊbaɪ`ɑtɪks /`ɒtɪk n. 長壽法"
maladjustment,",mal·ad`just·ment || mælə`dʒʌsmənt n. 失調; 不平衡; 不適應環境"
maledictory,",mal·e`dic·to·ry || mælɪdɪktərɪ adj. 詛咒的; 壞話的"
manufacturer,",man·u`fac·tur·er || mænə`fæktʃərə(r) /-njʊ`f- n. 製造業者; 廠商"
manufacturing,",man·u`fac·tur·ing || mænə`fæktʃərɪŋ /-njʊ`f- n. 製造業, 工業"
mathematics,",math·e`mat·ics || mæθɪ`mætɪks n. 數學"
maharanee,",ma·ha`ra·nee || mɑː(h)ə`rɑːnɪː n. 王公之妻; 女君主"
matricidal,",ma·tri`cid·al || mætrɪ`saɪdl adj. 弒母的"
melancholiac,",mel·an`cho·li·ac || lɪmelən`kəʊlɪək n. 憂鬱症患者"
metacarpus,",met·a`car·pus || metə`kɑrpəs /`kɑːp- n. 掌部, 掌骨"
metamorphose,",met·a`mor·phose || metəmɔrfəʊz /-ɔːf- v. 使變形; 使變質; 變形, 變質"
metamorphosis,",met·a`mor·pho·sis || metəmɔrfəsɪs /-ɔːf- n. 蛻變, 變形, 變質"
metaphysics,",met·a`phys·ics || metə`fɪzɪks n. 形而上學, 宇宙哲學, 純粹哲學"
metatarsus,",met·a`tar·sus || metətɑrsəs /`tɑː- n. 中骨"
medievalism,",me·di`e·val·ism || mɪːdɪɪːvəlɪzm /med- n. 中世紀性質; 中世紀精神"
medievalist,",me·di`e·val·ist || mɪːdɪɪːvəlɪst /med- n. 中世紀研究家; 中古史學家"
miscast,",mis`cast || mɪs`kɑːst v. 選角不當"
mishear,",mis`hear || mɪshɪr /-hɪə v. 聽錯"
mislay,",mis`lay || mɪs`leɪ v. 放錯地方, 丟棄, 遺忘"
mislead,",mis`lead || mɪslɪːd v. 誤導"
misread,",mis`read || mɪsrɪːd v. 讀錯; 看錯"
misspell,",mis`spell || mɪs`spel v. 拼錯"
misspend,",mis`spend || mɪs`spend v. 浪費"
misdemeanor,",mis·de`mean·or || mɪsdɪ`mɪːnə(r) n. 輕罪; 品行不端"
misunderstand,",mis·un·der`stand || mɪsmɪsʌndə`stænd v. 誤解; 誤會"
mortgagor,",mort·ga`gor || mɔːgə`dʒə(r) n. 抵押人"
mountaineering,",moun·tain`eering || maʊntn`ɪrɪŋ /-tɪ`nɪərɪŋ n. 登山, 爬山; 登山運動"
myocardiograph,",my·o`car·di·o·graph || maɪəʊgræf /-grɑːf n. 心肌搏動描記器"
neuralgic,",neu`ral·gic || nʊ`rældʒɪk /njʊ`r- adj. 神經痛的"
neurology,",neu`rol·o·gy || nʊ`rɑlədʒɪ /njʊ`rɒ- n. 神經學, 神經病學"
neurotomy,",neu`rot·o·my || nʊ`rɑtəmɪ /njʊ`rɒ- n. 神經切斷術; 神經解剖學"
neurasthenic,",neu·ras`then·ic || nʊrəs`θenɪk /njʊər- adj. 神經衰弱的"
numismatics,",nu·mis`mat·ics || nuːmɪzmætɪks /njuː- n. 貨幣學; 古幣的收集"
nymphomaniac,",nym·pho`ma·ni·ac || nɪmfə`meɪnɪæk n. 女子淫狂者; 花癡"
octahedron,",oc·ta`he·dron || ɑktəhɪːdrən /ɒk- n. 八面體"
offhanded,",off`hand·ed || ɑf`hændɪd /ɒf- adj. 立即的; 即席的"
omnipresent,",om·ni`pres·ent || ɑmnɪ`preznt /ɒ- adj. 無所不在的, 同時遍在的"
one-legged,",one-`legged || əʊn`legd 獨腳的; 片面的; 只有一條腿的"
onomatopoeic,",on·o·mat·o`poe·ic || ɑnəmæ`pɪːɪk /ɒn- adj. 擬聲的; 聲喻的"
operational,",op·er`a·tion·al || ɑpə`reɪʃənl /ɒp- adj. 操作的, 運作的"
oppositional,",op·po`si·tion·al || ɑpə`zɪʃənl /ɒp- adj. 反對的; 對抗的"
organizational,",or·gan·i`za·tion·al || ɔrgənaɪ`zeɪʃənl /ɔːgənə- adj. 組織的; 編制的"
orthopaedics,",or·tho`pae·dics || ɔrθə`pɪːdɪks /ɔː- n. 整形外科; 整形術"
orthopaedist,",or·tho`pae·dist || ɔrθə`pɪːdɪst /ɔː- n. 整形外科醫師"
ostentatious,",os·ten`ta·tious || ɑstən`teɪʃəs /ɒs- adj. 裝飾表面的, 華美的, 誇示的"
outbid,",out`bid || aʊt`bɪd v. 在開價上戰勝"
outdo,",out`do || aʊt`duː v. 勝過; 超越"
outgo,",out`go· || aʊtgəʊ n. 外出; 費用; 開支; 流出物"
outgrow,",out`grow || aʊtgrəʊ v. 過大而不適於, 長出, 出生"
outrun,",out`run || aʊt`rʌn v. 超過, 逃脫"
outsell,",out`sell || aʊtsel v. 賣得比...多"
outshine,",out`shine || aʊt`ʃaɪn v. 比...更亮, 勝過, 使相形見絀; 放光, 照耀"
outsit,",out`sit || aʊt`sɪt v. 比...坐得更久; 坐得超過...時間限度"
outspokenness,",out`spo·ken·ness || aʊt`spəʊkənnɪs n. 直言相告"
outwear,",out`wear || aʊt`wɜr /-`wɜə v. 比...經久; 用舊; 使筋疲力盡"
overact,",o·ver`act || əʊvə(r)`ækt v. 過火地表演; 誇張; 表演過火; 行為過火"
overanxious,",o·ver`anx·ious || əʊvə(r)ər`æŋkfəs adj. 過度操心的; 過於焦急的"
overawe,",o·ver`awe || əʊvə(r)`ɔː v. 威懾, 威震"
overbear,",o·ver`bear || əʊvə(r)`bɜrɪŋ /`bɜə- v. 壓倒; 鎮壓; 克服; 結實過多"
overcast,",o·ver`cast || əʊvə(r)kɑːst adj. 陰天的, 愁悶的, 陰暗的"
overcome,",o·ver`come || əʊvə(r)`kʌm v. 戰勝, 勝過, 克服; 得勝"
overdo,",o·ver`do || əʊvə(r)duː v. 做得過分, 誇張, 過度; 過火"
overdraw,",o·ver`draw || əʊvə(r)drɔː v. 拉過度; 誇張; 誇大; 透支; 誇張"
overdrive,",o·ver`drive || əʊvə(r)draɪv n. 過速裝置"
overeat,",o·ver`eat || əʊvə(r)`ɪːt v. 使吃過量; 吃得過飽"
overemphasize,",o·ver`em·pha·size || əʊvə(r)`emfəsaɪz v. 過分強調; 過於著重"
overestimate,",o·ver`es·ti·mate || əʊvə(r)`estɪmeɪt v. 評價過高"
overfeed,",o·ver`feed || əʊvə(r)`fɪːd v. 給吃得過多; 吃得太多"
overfly,",o·ver`fly || əʊvə(r)`flaɪ v. 飛越; 飛過"
overhear,",o·ver`hear || əʊvə(r)hɪə(r) v. 無意中聽到, 偷聽; 無意中聽到; 偷聽到"
overjoyed,",o·ver`joyed || əʊvə(r)`dʒɔɪd adj. 狂喜的, 極度高興的"
overlie,",o·ver`lie || əʊvə(r)`laɪ v. 躺在...上面; 睡在...上面"
overpay,",o·ver`pay || əʊvə(r)`peɪ v. 多付, 多給報酬"
oversee,",o·ver`see || əʊvə(r)sɪː v. 向下看, 監督, 瞭望"
overshoot,",o·ver`shoot || əʊvə(r)`ʃuːt v. 射過靶; 飛速駛過; 超越; 勝過; 超過靶子; 做得過分; 滑出跑道"
oversleep,",o·ver`sleep || əʊvə(r)slɪːp v. 睡過頭; 睡過; 使睡過頭"
overspend,",o·ver`spend || əʊvə(r)`spend v. 花錢過多; 超支; 超支, 花費超出"
overtake,",o·ver`take || əʊvə(r)teɪk v. 趕上, 壓倒, 突然來襲"
overexcite,",o·ver·ex`cite || əʊvə(r)ɪk`saɪt v. 極度欣喜"
overexert,",o·ver·ex`ert || əʊvə(r)ɪg`zɜrt /-`zɜːt v. 使過分操勞"
overexpose,",o·ver·ex`pose || əʊvə(r)ɪks`pəʊz v. 使感光過度"
overindulge,",o·ver·in`dulge || əʊvə(r)ɪn`dʌldʒ v. 過度放縱; 溺愛"
overindulgence,",o·ver·in`dul·gence || əʊvə(r)ɪn`dʌldʒəns n. 放縱; 沈溺"
panegyrist,",pan·e`gyr·ist || pænɪ`dʒɪrɪst n. 撰寫頌詞者; 致頌詞者"
panoramic,",pan·o`ram·ic || pænə`ræmɪk adj. 全景的; 活動畫景的"
parapsychology,",par·a·psy`chol·o·gy || pærəsaɪ`kɑlədʒɪ /-`kɒl- n. 超心理學"
partisanship,",par·ti`san·ship || pɑrtɪznʃɪp /pɑːtɪzæn- n. 黨派性, 盲目地一邊倒, 黨派心"
paleography,",pa·le`og·ra·phy || pælɪ`ɒgrəfɪ /-`ɑg- n. 古文書學; 古字體"
paleontology,",pa·le·on`tol·o·gy || pælɪɑn`tɑlədʒɪ /-lɪɒn`tɒl- n. 古生物學"
peritonitis,",per·i·to`ni·tis || perɪtə`naɪtɪs n. 腹膜炎"
perspicacity,",per·spi`cac·i·ty || pɜrspɪ`kæsətɪ /pɜː- n. 穎慧; 洞察力"
perspicuity,",per·spi`cu·i·ty || pɜrspɪ`kjuːətɪ /pɜː- n. 明晰; 簡明"
pertinacity,",per·ti`nac·i·ty || pɜrtə`næsətɪ /pɜːtɪ- n. 執拗; 難治癒; 頑固"
pediatrics,",pe·di`at·rics || pɪːdɪ`ætrɪks n. 小兒科"
pediatrist,",pe·di`at·rist || pɪːdɪ`ætrɪst n. 小兒科醫師"
pharmaceutics,",phar·ma`ceu·tics || fɑrmə`suːtɪks /fɑːmə`sju- n. 配藥學; 製藥學"
photoelectric,",pho·to·e`lec·tric·· || fəʊtəʊɪ`lektrɪk adj. 光電的, 光電子照相裝置的"
physiography,",phys·i`og·ra·phy || fɪzɪɑgrəfɪ /-`ɒgrəfɪ n. 地文學; 地形學; 地相學; 自然地理學"
physiologist,",phys·i`ol·o·gist || fɪzɪ`ɑlədʒɪst /-`ɒləd- n. 生理學者"
physiology,",phys·i`ol·o·gy || fɪzɪ`ɑlədʒɪ /-`ɒlə- n. 生理學"
pleuropneumonia,",pleu·ro·pneu`mo·ni·a || plʊrəʊnʊməʊnɪə /plʊərəʊnjʊ`məʊnjə n. 胸膜肺炎"
polyhedron,",pol·y`he·dron || pɑlɪ`hɪːdrən /pɒl- n. 多面體; 多角體"
polyphonic,",pol·y`phon·ic || pɑlɪfəʊnfɑnɪk /pɒlɪfəʊn`fɒnɪk adj. 多音的, 對位法的, 有韻律變化的"
postponement,",post`pone·ment || pəʊst`pəʊnmənt /pəʊsp- n. 延期; 延緩"
precursory,",pre`cur·so·ry || prɪ`kɜrsərɪ /prɪ`kɜːs- adj. 先驅的, 作預備的, 前兆的"
predestine,",pre`des·tine || prɪː`destɪn v. 預定, 注定"
prefabricated,",pre`fab·ri·cated || prɪːfæbrɪkeɪtɪd adj. 預製構件的"
preoccupied,",pre`oc·cu·pied || prɪ`ɑkjəpaɪd /-ɒkjʊ- adj. 被先占的, 一心一意的, 出神的"
prepayment,",pre`pay·ment || prɪː`peɪmənt n. 先付; 預繳"
prepositional,",prep·o`si·tion·al || prepə`zɪʃənl adj. 介系詞的, 前置詞的"
present-day,",pres·ent-`day || prezntdeɪ 當今的, 現時的; 當代的, 現代的"
preexistence,",pre·ex`ist·ence || prɪːɪg`zɪstəns n. 先在; 前世"
prepossession,",pre·pos`ses·sion || prɪːpə`zeʃn n. 偏愛; 先入觀念; 偏見; 著迷"
primogeniture,",pri·mo`gen·i·ture || praɪməʊ`dʒenɪtʃə n. 長子身份; 長子繼承權"
propagandize,",prop·a`gan·dize || prɑpə`gændaɪz /prɒ- v. 對...宣傳; 宣傳; 進行宣傳"
proletariat,",pro·le`tar·i·at || prəʊlɪ`teərɪət n. 無產階級; 底層階級; 工人階級; 社會的底層階級"
proletariate,",pro·le`tar·i·ate || prəʊlɪ`teərɪət n. 無產階級; 勞動階級"
prophylaxis,",pro·phy`lax·is || prɑfɪlæksɪs /prɒ- n. 預防法; 預防"
psychological,",psy·cho`log·i·cal || saɪkə`lɑdʒɪkl adj. 心理學的, 心靈的, 精神上的"
putrefaction,",pu·tre`fac·tion || pjuːtrɪ`fækʃn n. 腐敗, 腐敗物"
putrefactive,",pu·tre`fac·tive || pjuːtrɪ`fæktɪv adj. 腐敗的; 腐爛的; 易腐敗的"
pyrotechnics,",py·ro`tech·nics || paɪərəʊ`teknɪks n. 煙火製造術, 煙火使用"
re-election,",re-e`lec·tion || rɪːɪ`lekʃn 改選; 重選"
rearmament,",re`ar·ma·ment || rɪːɑrməmənt /-ɑːm- n. 重整軍備, 改良裝備"
reconquest,",re`con·quest || rɪːkɑŋkwest /`kɒŋ n. 再征服; 奪回"
remarry,",re`mar·ry || rɪːmærɪ v. 再婚"
resettlement,",re`set·tle·ment || rɪːsetlmənt n. 再定居; 重新安置"
reshipment,",re`ship·ment || rɪːʃɪpmənt n. 船貨重裝; 轉載"
restatement,",re`state·ment || rɪːsteɪtmənt n. 再聲明, 重述"
retraining,",re`train·ing || rɪːtreɪnɪŋ n. 再訓練"
recommendable,",rec·om`mend·a·ble || rekə`mendəbl adj. 可推薦的, 值得推薦的; 可取的, 適當的"
recommendatory,",rec·om`mend·a·to·ry || rekə`mendətərɪ adj. 推薦的; 勸告的"
recreational,",rec·re`a·tion·al || rekrɪ`eɪʃənl adj. 消遣的; 休養的; 娛樂的"
reminiscence,",rem·i`nis·cence || remɪ`nɪsns n. 回憶, 懷舊; 回憶的往事, 舊事; 話舊; 回憶錄"
reminiscent,",rem·i`nis·cent || remɪ`nɪsnt adj. 回憶往事的; 好回憶往事的, 喜愛懷舊的; 懷舊的; 提醒的"
reprehension,",rep·re`hen·sion || reprɪ`henʃn n. 非難; 指責"
reprehensible,",rep·re`hen·si·ble || reprɪ`hensəbl adj. 應斥責的, 應該譴責的"
resurrection,",res·ur`rec·tion || rezə`rekʃn n. 復活, 恢復, 復興"
retrogressive,",ret·ro`gres·sive || retrə`gresɪv adj. 後退的; 退化的; 逆行的"
revolutionize,",rev·o`lu·tion·ize || revə`luːʃnaɪz v. 徹底改革, 在...方面實現突破性改革; 在...發動革命; 使革命化"
readjustment,",re·ad`just·ment || rɪːə`dʒʌs(t)mənt n. 重新調整; 改組; 重新適應"
reappearance,",re·ap`pear·ance || rɪːə`pɪrəns /-`pɪər- n. 再現"
rearrangement,",re·ar`range·ment || rɪːəreɪndʒmənt n. 重新整理; 重新排列; 重新佈置"
reconvert,",re·con`vert || rɪːkə`vɜrt /-`vɜːt v. 再改宗; 恢復故態; 再轉變"
reconstruction,",re·con·struc·tion || rɪːkən`strʌkʃn n. 重建, 再建; 重建物; 再現, 復原; 復原物"
recrudescence,",re·cru`des·cence || rɪːkruː`desns n. 復發; 再發作"
redevelopment,",re·de`vel·op·ment || rɪːdɪveləpmənt n. 重新開發; 再開發"
reimbursement,",re·im`burse·ment || rɪːɪm`bɜrsmənt /-bɜːs- n. 償還; 補償; 退款; 賠償"
reinforcement,",re·in`force·ment || rɪːɪn`fɔrsmənt /-fɔːs- n. 增援, 加固, 加強; 增強材料; 加固物; 增援部隊, 援軍"
reinstallment,",re·in`stall·ment || rɪːɪstəlmənt n. 重新裝配; 再裝置"
reinstatement,",re·in`state·ment || rɪːɪsteɪtmənt n. 復原; 復職; 恢復"
rejuvenescence,",re·ju·ve`nes·cence || rɪ`dʒuːvə`nesns n. 返老還童; 恢復活力"
reproducer,",re·pro`duc·er || rɪːprə`duːsə(r) /-djuːs- n. 再生器, 複製機; 播放裝置"
reproducible,",re·pro`duc·i·ble || rɪːprə`duːsəbl /-djuːs- adj. 可再生的; 可複製的; 可再現的; 能繁殖的"
reproduction,",re·pro`duc·tion || rɪːprə`dʌkʃn n. 再現, 生殖, 複製, 複製品"
reproductive,",re·pro`duc·tive || rɪːprə`dʌktɪv adj. 再生的; 複製的; 再現的; 生殖的"
retranslation,",re·trans`la·tion || rɪːtrænz`leɪʃn n. 重新翻譯; 重譯"
rubefaction,",ru·be`fac·tion || ruːb`fækʃn n. 皮膚發紅"
sacerdotalism,",sac·er`do·tal·ism || sæsər`dəʊtəlɪzm /sækə`dəʊtəlɪzm n. 祭司制度; 司鐸的日常工作"
sanctimoniousness,",sanc·ti`mo·ni·ous·ness· || sæŋktɪməʊnɪesnɪs n. 道貌岸然, 偽善"
sanitarium,",san·i`tar·i·um || sænɪ`terɪəm /-teər- n. 療養院; 休養所"
sanitation,",san·i`ta·tion || sænɪ`teɪʃn n. 公共衛生, 環境衛生; 下水道設施; 衛生設備, 盥洗設備"
satisfactory,",sat·is`fac·to·ry || sætɪ`sfæktərɪ adj. 令人滿意的; 良好的; 符合要求的; 贖罪的"
sclerosis,",scle`ro·sis || sklɪ`rəʊsɪs n. 硬化症, 硬結, 硬化"
second-class,",sec·ond-`class || sekəndklɑːs 二級的, 第二流的; 第二類的; 二等的; 次的"
secretariat,",sec·re`tar·i·at || sekrə`terɪət /-`teə- n. 書記, 部長職位, 秘書之職"
selenology,",sel·e`nol·o·gy || selɪnɒlədʒɪ n. 月球學"
sentimentalism,",sen·ti`men·tal·ism || sentɪ`mentəlɪzm n. 感情主義; 感情用事的態度"
sentimentalist,",sen·ti`men·tal·ist || sentɪ`mentəlɪst n. 多愁善感者; 感傷主義者"
sentimentalize,",sen·ti`men·tal·ize || sentɪ`mentəlaɪz v. 傷感"
short-lived,",short-`lived || ʃɔrt`lɪvd /ʃɔːt- 短命的, 短期的, 短暫的"
short-sighted,",short-`sight·ed || ʃɔrt`saɪtɪd /ʃɔːt- 近視的; 無先見的; 目光短淺的"
so-called,",so-`called || səʊ`kɔːld 所謂的; 號稱的"
southwester,",south`west·er || saʊθ`westə(r) n. 西南風; 水手防水帽"
southwestern,",south`west·ern || saʊθ`westə(r)n adj. 西南的; 來自西南的; 向西南的; 西南部的"
southwesterly,",south`west·er·ly || saʊθ`westə(r)lɪ adj. 往西南的; 來自西南的往西南的; 來自西南的"
spermatozoon,",sper·ma·to`zo·on || spɜrmətə`zəʊən /`sɜːm- n. 精蟲, 精子"
speleology,",spe·le`ol·o·gy || spɪːlɪɑlədʒɪ /-ɪɒl- n. 洞窟學"
standoffish,",stand`off·ish || stænd`ɑfɪʃ /-`ɒf- adj. 冷淡的, 不親切的"
straightforward,",straight`for·ward || streɪt`fɔrwə(r)d /-fɔː- adj. 一直向前的; 正直的; 徑直的; 老實的"
straightforwardness,",straight`for·ward·ness || streɪt`fɔrwə(r)dnɪs /-fɔː- n. 坦率; 直率"
stroboscopic,",strob·o`scop·ic || strəʊbə`skɑpɪk /-`skɒpɪk adj. 頻閃觀測儀的"
stupefaction,",stu·pe`fac·tion || stuːpɪ`fækʃn /stjuː- n. 麻醉; 驚慌失措; 麻木狀態"
subalpine,",sub`al·pine || sʌb`ælpaɪn adj. 亞高山帶的; 阿爾卑斯山的"
subagent,",sub`a·gent || sʌb`eɪdʒənt n. 副代理人; 代理分店"
subcompact,",sub`com·pact || sʌb`kɑmpækt /-kɒm- n. 超小型汽車"
subcontinent,",sub`con·ti·nent || sʌb`kɑntnənt /`kɒntɪnənt n. 次大陸"
subculture,",sub`cul·ture || sʌb`kʌltʃə n. 次培養; 亞文化群"
subdebutante,",sub`deb·u·tante || sʌb`debuːtɑːnt /-bjuː- n. 妙齡少女"
subhuman,",sub`hu·man || sʌb`hjuːmən adj. 近似人類的, 低於人類的, 類人的"
subnormal,",sub`nor·mal || sʌb`nɔrməl /-nɔːm- adj. 正常以下的, 低能的, 普通以下的"
subsonic,",sub`son·ic || sʌb`sɑnɪk /-`sɒn- adj. 比音速稍慢的, 次音速的"
substratum,",sub`stra·tum || sʌb`strɑːtəm n. 下層; 基礎; 下層土壤"
subtenant,",sub`ten·ant || sʌbtenənt n. 轉租租戶; 轉租人"
subtropics,",sub`trop·ics || sʌb`trɑpɪk /-rɒp- n. 亞熱帶, 副熱帶"
subcontractor,",sub·con`trac·tor || sʌbkɑntræktə(r) /-kən`t- n. 轉包商; 分包者"
subdivide,",sub·di`vide || sʌbdɪ`vaɪd v. 把...再分, 把...細分; 把分成幾塊出售; 再分, 細分"
sublessor,",sub·les`sor || sʌble`sɔr /-sɔː n. 轉租人"
submachine gun,",sub·ma`chine gun || sʌbmə`ʃɪːn 小型輕機槍; 衝鋒槍"
suppositional,",sup·po`si·tion·al || sʌpə`zɪʃənl adj. 想像的; 假定的"
surrebutter,",sur·re`but·ter || sɜrɪbʌtə(r)/sɜː- n. 原告的第三次辯駁"
sudorific,",su·dor`if·ic || suːdə`rɪfɪk /sjuːd- adj. 發汗的; 促使發汗的"
superannuated,",su·per`an·nu·at·ed || suːpə(r)tɪdænjʊeɪtɪd adj. 領退休金退休的; 廢棄的; 落伍的"
superciliousness,",su·per`cil·i·ous·ness || suːpə(r)sɪlɪəsnɪs n. 傲慢"
supersedeas,",su·per`se·de·as || suːpə(r)`sɪːdɪæs n. 中止執行令狀"
superstitious,",su·per`sti·tious || suːpə(r)stɪʃəs adj. 迷信的; 迷信引起的"
supervention,",su·per`ven·tion || suːpə(r)`venʃnvenʃn n. 續發; 意外發生"
supervision,",su·per`vi·sion || suːpə(r)`vɪʒən n. 監督; 管理"
superabundance,",su·per·a`bun·dance || suːpə(r)əə`bʌndəns n. 極多; 過多; 大量"
superabundant,",su·per·a`bun·dant || suːpə(r)əə`bʌndənt adj. 過多的, 有餘的"
superimpose,",su·per·im`pose || suːpə(r)ɪm`pəʊz v. 重疊上去; 疊印; 加上去"
superintendence,",su·per·in`tend·ence || suːpə(r)ɪntəndəns n. 指揮; 監督; 主管"
superintendent,",su·per·in`tend·ent || suːpə(r)ɪntəndənt n. 監督人, 監管者; 警長; 主管, 負責人; 警官"
symbiotic,",sym·bi`ot·ic || sɪmbaɪ`ɑtɪk /-bɪ`ɒt- adj. 共棲的, 共生的"
synchromesh,",syn·chro`mesh || sɪŋkrəʊ`meʃmeʃ n. 同步嚙合"
tailoress,",tai·lor`ess || teɪlə`rɪs n. 女裁縫"
tetrahedron,",tet·ra`he·dron || tetrəhɪːdrən n. 四面體"
thereafter,",there`af·ter || ðeræftə(r) /ðeərɑːf- adv. 其後, 從那時以後"
thereinafter,",there·in`af·ter || ðerɪnæftə(r) /ðeərɪnɑːf- adv. 在下文, 以下"
therapeutics,",ther·a`peu·tics || ðerəpjuːtɪks n. 治療學; 療法"
thirteenth,",thir`teenth || θɜrtɪːnθ /θɜːt- n. 第十三; 十三分之一; 月的第十三日"
transcendentalism,",tran·scen`den·tal·ism || təlɪzəm n. 先驗說; 超越論"
trusteeship,",trus`tee·ship || trʌs`tɪːʃɪp n. 託管人的地位; 託管制度; 託管; 託管統治"
tumefaction,",tu·me`fac·tion || tuːmɪ`fækʃn /tjuː- n. 腫脹; 膨脹; 腫脹部分"
urethra,",u`re·thra || jʊ`rɪːθrə n. 尿道"
ultramontane,",ul·tra`mon·tane || ʌltrə`mɑnteɪn /-`mɒn- adj. 山那邊的; 支持教皇權力的; 阿爾卑斯山南邊的"
umpteenth,",ump`teenth || ʌmp`tɪːnθ adj. 第無數次的"
unbend,",un`bend || ʌn`bend v. 弄直, 放鬆, 伸直; 變直, 變和藹, 鬆馳"
unbending,",un`bend·ing || ʌn`bendɪŋ adj. 不曲的, 不屈的, 堅決的"
unbind,",un`bind || ʌn`baɪnd v. 解, 解放, 解開"
